%
O1000
G90 G17 G40 G80 G54
M06 T2
G43 H2
F300. S10000 M03
N100 G00 X7.38 Y2.6147
N102 G01 Z-0.5 F300.
N104 X7.68 Y2.5867
N106 X7.98 Y2.5402
N108 X8.29 Y2.475
N110 Y1.565
N112 X8.09 Y1.6039
N114 X7.89 Y1.6317
N116 X7.7 Y1.6484
N118 X7.51 Y1.654
N120 X7.18 Y1.6305
N122 X6.88 Y1.5602
N124 X6.61 Y1.443
N126 X6.37 Y1.279
N128 X6.15 Y1.0622
N130 X5.96 Y0.78674
N132 X5.79 Y0.45268
N134 X5.64 Y0.059998
N136 X6.49 Y-0.12631
N138 X7.25 Y-0.44624
N140 X7.91 Y-0.89981
N142 X8.47 Y-1.487
N144 X8.91 Y-2.1866
N146 X9.23 Y-2.9765
N148 X9.42 Y-3.8566
N150 X9.49 Y-4.827
N152 X9.45 Y-5.5584
N154 X9.35 Y-6.2395
N156 X9.17 Y-6.8704
N158 X8.92 Y-7.451
N160 X8.61 Y-7.9735
N162 X8.23 Y-8.43
N164 X7.79 Y-8.8205
N166 X7.28 Y-9.145
N168 X6.72 Y-9.4001
N170 X6.11 Y-9.5822
N172 X5.45 Y-9.6916
N174 X4.75 Y-9.728
N176 X3.69 Y-9.6468
N178 X2.75 Y-9.4032
N180 X1.94 Y-8.9973
N182 X1.25 Y-8.429
N184 X0.7 Y-7.7171
N186 X0.31 Y-6.8795
N188 X0.07 Y-5.9161
N190 X0.0 Y-4.827
N192 X0.03 Y-4.1229
N194 X0.12 Y-3.4627
N196 X0.28 Y-2.8464
N198 X0.51 Y-2.274
N200 X0.79 Y-1.7542
N202 X1.14 Y-1.2947
N204 X1.54 Y-0.89568
N206 X1.99 Y-0.55699
N208 X2.51 Y-0.28281
N210 X3.06 Y-0.07724
N212 X3.66 Y0.059677
N214 X4.31 Y0.12799
N216 X4.54 Y0.75281
N218 X4.8 Y1.2812
N220 X5.08 Y1.7133
N222 X5.4 Y2.049
N224 X5.75 Y2.3005
N226 X6.15 Y2.4802
N228 X6.59 Y2.5881
N230 X7.08 Y2.624
N232 X7.38 Y2.6147
N234 Z-1.0 F300.
N236 X7.68 Y2.5867
N238 X7.98 Y2.5402
